included,reason,rel_path,abs_path,ext,size_bytes,mtime_iso
1,ok,_tmp_signal.csv,E:\output\_tmp_signal.csv,.csv,626,2026-02-28T09:56:45
1,ok,adsb_coverage_heatmap.html,E:\output\adsb_coverage_heatmap.html,.html,1182306,2026-02-28T15:44:29
1,ok,adsb_daily_summary.csv,E:\output\adsb_daily_summary.csv,.csv,4731,2026-02-28T15:41:30
1,ok,adsb_daily_summary_raw.csv,E:\output\adsb_daily_summary_raw.csv,.csv,1544,2026-02-28T15:41:26
1,ok,adsb_daily_summary_v2.csv,E:\output\adsb_daily_summary_v2.csv,.csv,5754,2026-02-28T15:41:51
1,ok,adsb_signal_daily_summary.csv,E:\output\adsb_signal_daily_summary.csv,.csv,1332,2026-02-24T00:02:01
1,ok,adsb_signal_range_summary.csv,E:\output\adsb_signal_range_summary.csv,.csv,1504,2026-02-28T15:41:33
1,ok,coverage/coverage_trend.csv,E:\output\coverage\coverage_trend.csv,.csv,1190,2026-02-28T15:43:56
0,ext_not_included,coverage/coverage_trend_report.png,E:\output\coverage\coverage_trend_report.png,.png,114160,2026-02-28T15:43:57
0,ext_not_included,coverage/pos_20260124_polar_p95.png,E:\output\coverage\pos_20260124_polar_p95.png,.png,227966,2026-02-28T15:43:18
0,ext_not_included,coverage/pos_20260125_polar_p95.png,E:\output\coverage\pos_20260125_polar_p95.png,.png,244742,2026-02-28T15:43:54
0,ext_not_included,coverage/pos_20260126_polar_p95.png,E:\output\coverage\pos_20260126_polar_p95.png,.png,246288,2026-02-28T15:43:54
0,ext_not_included,coverage/pos_20260127_polar_p95.png,E:\output\coverage\pos_20260127_polar_p95.png,.png,260401,2026-02-28T15:43:56
0,ext_not_included,coverage/pos_20260128_polar_p95.png,E:\output\coverage\pos_20260128_polar_p95.png,.png,235626,2026-02-28T15:43:20
0,ext_not_included,coverage/pos_20260211_polar_p95.png,E:\output\coverage\pos_20260211_polar_p95.png,.png,253020,2026-02-28T15:43:19
0,ext_not_included,coverage/pos_20260212_polar_p95.png,E:\output\coverage\pos_20260212_polar_p95.png,.png,249821,2026-02-28T15:43:20
0,ext_not_included,coverage/pos_20260213_polar_p95.png,E:\output\coverage\pos_20260213_polar_p95.png,.png,245318,2026-02-28T15:43:21
0,ext_not_included,coverage/pos_20260214_polar_p95.png,E:\output\coverage\pos_20260214_polar_p95.png,.png,250254,2026-02-28T15:43:22
0,ext_not_included,coverage/pos_20260215_polar_p95.png,E:\output\coverage\pos_20260215_polar_p95.png,.png,237280,2026-02-28T15:43:22
0,ext_not_included,coverage/pos_20260216_polar_p95.png,E:\output\coverage\pos_20260216_polar_p95.png,.png,264247,2026-02-28T15:43:23
0,ext_not_included,coverage/pos_20260217_polar_p95.png,E:\output\coverage\pos_20260217_polar_p95.png,.png,256362,2026-02-28T15:43:24
0,ext_not_included,coverage/pos_20260218_polar_p95.png,E:\output\coverage\pos_20260218_polar_p95.png,.png,254130,2026-02-28T15:43:24
0,ext_not_included,coverage/pos_20260219_polar_p95.png,E:\output\coverage\pos_20260219_polar_p95.png,.png,250928,2026-02-28T15:43:25
0,ext_not_included,coverage/pos_20260220_polar_p95.png,E:\output\coverage\pos_20260220_polar_p95.png,.png,252926,2026-02-28T15:43:26
0,ext_not_included,coverage/pos_20260221_polar_p95.png,E:\output\coverage\pos_20260221_polar_p95.png,.png,264363,2026-02-28T15:43:26
0,ext_not_included,coverage/pos_20260222_polar_p95.png,E:\output\coverage\pos_20260222_polar_p95.png,.png,258890,2026-02-28T15:43:27
0,ext_not_included,coverage/pos_20260223_polar_p95.png,E:\output\coverage\pos_20260223_polar_p95.png,.png,246014,2026-02-28T15:43:28
0,ext_not_included,coverage/pos_20260224_polar_p95.png,E:\output\coverage\pos_20260224_polar_p95.png,.png,270107,2026-02-28T15:43:28
0,ext_not_included,coverage/pos_20260225_polar_p95.png,E:\output\coverage\pos_20260225_polar_p95.png,.png,259383,2026-02-28T15:43:29
0,ext_not_included,coverage/pos_20260226_polar_p95.png,E:\output\coverage\pos_20260226_polar_p95.png,.png,255287,2026-02-28T15:43:30
0,ext_not_included,coverage/pos_20260227_polar_p95.png,E:\output\coverage\pos_20260227_polar_p95.png,.png,241062,2026-02-28T15:43:30
0,ext_not_included,coverage/pos_20260228_polar_p95.png,E:\output\coverage\pos_20260228_polar_p95.png,.png,261038,2026-02-28T15:43:29
1,ok,fringe_decoding/fringe_decoding_stats.csv,E:\output\fringe_decoding\fringe_decoding_stats.csv,.csv,2032,2026-02-28T15:43:15
1,ok,fringe_decoding/fringe_decoding_trend.csv,E:\output\fringe_decoding\fringe_decoding_trend.csv,.csv,1011,2026-02-24T03:11:43
0,ext_not_included,fringe_decoding/fringe_decoding_trend_report.png,E:\output\fringe_decoding\fringe_decoding_trend_report.png,.png,175974,2026-02-28T15:45:16
1,ok,fringe_decoding/statistical_report.txt,E:\output\fringe_decoding\statistical_report.txt,.txt,749,2026-02-28T15:45:16
1,ok,heatmaps/pos_20260124_alt_heatmap.html,E:\output\heatmaps\pos_20260124_alt_heatmap.html,.html,21498,2026-02-28T15:44:31
1,ok,heatmaps/pos_20260124_heatmap.html,E:\output\heatmaps\pos_20260124_heatmap.html,.html,19190,2026-02-28T15:44:48
1,ok,heatmaps/pos_20260125_alt_heatmap.html,E:\output\heatmaps\pos_20260125_alt_heatmap.html,.html,627187,2026-02-28T15:44:45
1,ok,heatmaps/pos_20260125_heatmap.html,E:\output\heatmaps\pos_20260125_heatmap.html,.html,628933,2026-02-28T15:45:02
1,ok,heatmaps/pos_20260126_alt_heatmap.html,E:\output\heatmaps\pos_20260126_alt_heatmap.html,.html,644194,2026-02-28T15:44:45
1,ok,heatmaps/pos_20260126_heatmap.html,E:\output\heatmaps\pos_20260126_heatmap.html,.html,647246,2026-02-28T15:45:02
1,ok,heatmaps/pos_20260127_alt_heatmap.html,E:\output\heatmaps\pos_20260127_alt_heatmap.html,.html,678581,2026-02-28T15:44:46
1,ok,heatmaps/pos_20260127_heatmap.html,E:\output\heatmaps\pos_20260127_heatmap.html,.html,682722,2026-02-28T15:45:03
1,ok,heatmaps/pos_20260128_alt_heatmap.html,E:\output\heatmaps\pos_20260128_alt_heatmap.html,.html,54514,2026-02-28T15:44:31
1,ok,heatmaps/pos_20260128_heatmap.html,E:\output\heatmaps\pos_20260128_heatmap.html,.html,52212,2026-02-28T15:44:49
1,ok,heatmaps/pos_20260211_alt_heatmap.html,E:\output\heatmaps\pos_20260211_alt_heatmap.html,.html,29932,2026-02-28T15:44:31
1,ok,heatmaps/pos_20260211_heatmap.html,E:\output\heatmaps\pos_20260211_heatmap.html,.html,27723,2026-02-28T15:44:48
1,ok,heatmaps/pos_20260212_alt_heatmap.html,E:\output\heatmaps\pos_20260212_alt_heatmap.html,.html,31491,2026-02-28T15:44:31
1,ok,heatmaps/pos_20260212_heatmap.html,E:\output\heatmaps\pos_20260212_heatmap.html,.html,29334,2026-02-28T15:44:48
1,ok,heatmaps/pos_20260213_alt_heatmap.html,E:\output\heatmaps\pos_20260213_alt_heatmap.html,.html,33906,2026-02-28T15:44:32
1,ok,heatmaps/pos_20260213_heatmap.html,E:\output\heatmaps\pos_20260213_heatmap.html,.html,31786,2026-02-28T15:44:49
1,ok,heatmaps/pos_20260214_alt_heatmap.html,E:\output\heatmaps\pos_20260214_alt_heatmap.html,.html,35113,2026-02-28T15:44:32
1,ok,heatmaps/pos_20260214_heatmap.html,E:\output\heatmaps\pos_20260214_heatmap.html,.html,32947,2026-02-28T15:44:50
1,ok,heatmaps/pos_20260215_alt_heatmap.html,E:\output\heatmaps\pos_20260215_alt_heatmap.html,.html,35584,2026-02-28T15:44:32
1,ok,heatmaps/pos_20260215_heatmap.html,E:\output\heatmaps\pos_20260215_heatmap.html,.html,33422,2026-02-28T15:44:50
1,ok,heatmaps/pos_20260216_alt_heatmap.html,E:\output\heatmaps\pos_20260216_alt_heatmap.html,.html,31218,2026-02-28T15:44:32
1,ok,heatmaps/pos_20260216_heatmap.html,E:\output\heatmaps\pos_20260216_heatmap.html,.html,29090,2026-02-28T15:44:50
1,ok,heatmaps/pos_20260217_alt_heatmap.html,E:\output\heatmaps\pos_20260217_alt_heatmap.html,.html,30264,2026-02-28T15:44:33
1,ok,heatmaps/pos_20260217_heatmap.html,E:\output\heatmaps\pos_20260217_heatmap.html,.html,28096,2026-02-28T15:44:50
1,ok,heatmaps/pos_20260218_alt_heatmap.html,E:\output\heatmaps\pos_20260218_alt_heatmap.html,.html,30853,2026-02-28T15:44:33
1,ok,heatmaps/pos_20260218_heatmap.html,E:\output\heatmaps\pos_20260218_heatmap.html,.html,28722,2026-02-28T15:44:51
1,ok,heatmaps/pos_20260219_alt_heatmap.html,E:\output\heatmaps\pos_20260219_alt_heatmap.html,.html,30708,2026-02-28T15:44:33
1,ok,heatmaps/pos_20260219_heatmap.html,E:\output\heatmaps\pos_20260219_heatmap.html,.html,28596,2026-02-28T15:44:51
1,ok,heatmaps/pos_20260220_alt_heatmap.html,E:\output\heatmaps\pos_20260220_alt_heatmap.html,.html,30495,2026-02-28T15:44:33
1,ok,heatmaps/pos_20260220_heatmap.html,E:\output\heatmaps\pos_20260220_heatmap.html,.html,28349,2026-02-28T15:44:51
1,ok,heatmaps/pos_20260221_alt_heatmap.html,E:\output\heatmaps\pos_20260221_alt_heatmap.html,.html,31073,2026-02-28T15:44:33
1,ok,heatmaps/pos_20260221_heatmap.html,E:\output\heatmaps\pos_20260221_heatmap.html,.html,28932,2026-02-28T15:44:51
1,ok,heatmaps/pos_20260222_alt_heatmap.html,E:\output\heatmaps\pos_20260222_alt_heatmap.html,.html,35671,2026-02-28T15:44:34
1,ok,heatmaps/pos_20260222_heatmap.html,E:\output\heatmaps\pos_20260222_heatmap.html,.html,33586,2026-02-28T15:44:51
1,ok,heatmaps/pos_20260223_alt_heatmap.html,E:\output\heatmaps\pos_20260223_alt_heatmap.html,.html,36724,2026-02-28T15:44:34
1,ok,heatmaps/pos_20260223_heatmap.html,E:\output\heatmaps\pos_20260223_heatmap.html,.html,34519,2026-02-28T15:44:52
1,ok,heatmaps/pos_20260224_alt_heatmap.html,E:\output\heatmaps\pos_20260224_alt_heatmap.html,.html,30684,2026-02-28T15:44:34
1,ok,heatmaps/pos_20260224_heatmap.html,E:\output\heatmaps\pos_20260224_heatmap.html,.html,28547,2026-02-28T15:44:52
1,ok,heatmaps/pos_20260225_alt_heatmap.html,E:\output\heatmaps\pos_20260225_alt_heatmap.html,.html,26384,2026-02-28T15:44:34
1,ok,heatmaps/pos_20260225_heatmap.html,E:\output\heatmaps\pos_20260225_heatmap.html,.html,24124,2026-02-28T15:44:52
1,ok,heatmaps/pos_20260226_alt_heatmap.html,E:\output\heatmaps\pos_20260226_alt_heatmap.html,.html,32318,2026-02-28T15:44:35
1,ok,heatmaps/pos_20260226_heatmap.html,E:\output\heatmaps\pos_20260226_heatmap.html,.html,30173,2026-02-28T15:44:53
1,ok,heatmaps/pos_20260227_alt_heatmap.html,E:\output\heatmaps\pos_20260227_alt_heatmap.html,.html,34626,2026-02-28T15:44:35
1,ok,heatmaps/pos_20260227_heatmap.html,E:\output\heatmaps\pos_20260227_heatmap.html,.html,32488,2026-02-28T15:44:53
1,ok,heatmaps/pos_20260228_alt_heatmap.html,E:\output\heatmaps\pos_20260228_alt_heatmap.html,.html,12071,2026-02-28T15:44:34
1,ok,heatmaps/pos_20260228_heatmap.html,E:\output\heatmaps\pos_20260228_heatmap.html,.html,9772,2026-02-28T15:44:52
0,ext_not_included,opensky_comparison/capture_by_distance_bin.png,E:\output\opensky_comparison\capture_by_distance_bin.png,.png,55601,2026-02-28T15:50:41
0,ext_not_included,opensky_comparison/capture_heatmap_phase_distance.png,E:\output\opensky_comparison\capture_heatmap_phase_distance.png,.png,48710,2026-02-28T15:50:41
0,ext_not_included,opensky_comparison/capture_ratio_by_phase.png,E:\output\opensky_comparison\capture_ratio_by_phase.png,.png,42353,2026-02-28T15:50:41
0,ext_not_included,opensky_comparison/daily_bin_capture_trend.png,E:\output\opensky_comparison\daily_bin_capture_trend.png,.png,139472,2026-02-28T15:50:42
0,ext_not_included,opensky_comparison/daily_capture_trend.png,E:\output\opensky_comparison\daily_capture_trend.png,.png,79555,2026-02-28T15:50:42
1,ok,opensky_comparison/opensky_comparison_daily_summary.csv,E:\output\opensky_comparison\opensky_comparison_daily_summary.csv,.csv,11526,2026-02-28T15:50:25
1,ok,opensky_comparison/opensky_comparison_stats_report.txt,E:\output\opensky_comparison\opensky_comparison_stats_report.txt,.txt,13028,2026-02-28T15:50:41
1,ok,opensky_comparison/opensky_local_minutely_merged.csv,E:\output\opensky_comparison\opensky_local_minutely_merged.csv,.csv,19596516,2026-02-28T15:50:25
1,ok,opensky_comparison/opensky_skipped_days.csv,E:\output\opensky_comparison\opensky_skipped_days.csv,.csv,6439,2026-02-28T15:50:25
0,ext_not_included,performance/adsb_cuda_evaluator_change_point.png,E:\output\performance\adsb_cuda_evaluator_change_point.png,.png,190576,2026-02-28T15:46:56
0,ext_not_included,performance/adsb_cuda_processor_change_point.png,E:\output\performance\adsb_cuda_processor_change_point.png,.png,88028,2026-02-28T15:47:07
1,ok,performance/baseline_nb_results.json,E:\output\performance\baseline_nb_results.json,.json,316,2026-02-28T15:45:05
1,ok,performance/baseline_nb_summary.txt,E:\output\performance\baseline_nb_summary.txt,.txt,1492,2026-02-28T15:45:05
1,ok,performance/bayesian_phase_results.csv,E:\output\performance\bayesian_phase_results.csv,.csv,222,2026-02-26T08:33:29
1,ok,performance/bayesian_phase_results_cuda.csv,E:\output\performance\bayesian_phase_results_cuda.csv,.csv,221,2026-02-28T15:45:45
1,ok,performance/distance_binomial_summary.csv,E:\output\performance\distance_binomial_summary.csv,.csv,1788,2026-02-28T15:45:14
1,ok,performance/distance_performance_summary.csv,E:\output\performance\distance_performance_summary.csv,.csv,796,2026-02-28T15:45:12
1,ok,performance/master_full_stage4.log,E:\output\performance\master_full_stage4.log,.log,3256,2026-02-25T13:53:50
0,ext_not_included,performance/phase_evaluator_boxplot.png,E:\output\performance\phase_evaluator_boxplot.png,.png,46418,2026-02-28T15:45:33
1,ok,performance/phase_evaluator_report.txt,E:\output\performance\phase_evaluator_report.txt,.txt,914,2026-02-28T15:45:33
1,ok,performance/phase_evaluator_results.csv,E:\output\performance\phase_evaluator_results.csv,.csv,452,2026-02-28T15:45:33
1,ok,performance/pipeline_runs.jsonl,E:\output\performance\pipeline_runs.jsonl,.jsonl,9785,2026-03-14T16:00:00
1,ok,performance/quality_binomial_summary.txt,E:\output\performance\quality_binomial_summary.txt,.txt,1445,2026-02-24T03:38:26
1,ok,performance/test.log,E:\output\performance\test.log,.log,0,2026-02-25T11:51:06
1,ok,performance/time_bin_detailed_stats.csv,E:\output\performance\time_bin_detailed_stats.csv,.csv,997,2026-02-28T15:45:21
0,ext_not_included,performance/time_resolved_detailed_plot.png,E:\output\performance\time_resolved_detailed_plot.png,.png,68659,2026-02-28T15:45:22
0,ext_not_included,performance/time_resolved_performance.png,E:\output\performance\time_resolved_performance.png,.png,51409,2026-02-28T15:45:19
0,ext_not_included,plaodistance_auc/plao_auc_norm_bins_trend_compact.png,E:\output\plaodistance_auc\plao_auc_norm_bins_trend_compact.png,.png,165036,2026-02-28T15:49:09
0,ext_not_included,plaodistance_auc/plao_auc_norm_total_trend_compact.png,E:\output\plaodistance_auc\plao_auc_norm_total_trend_compact.png,.png,74638,2026-02-28T15:49:08
1,ok,plaodistance_auc/plao_daily_distance_auc_long.csv,E:\output\plaodistance_auc\plao_daily_distance_auc_long.csv,.csv,11211,2026-02-28T15:49:08
1,ok,plaodistance_auc/plao_daily_distance_auc_summary.csv,E:\output\plaodistance_auc\plao_daily_distance_auc_summary.csv,.csv,6140,2026-02-28T15:49:08
1,ok,plaodistance_auc/plao_distance_auc_stats_report.txt,E:\output\plaodistance_auc\plao_distance_auc_stats_report.txt,.txt,2496,2026-02-28T15:49:08
1,ok,plaodistance_auc/plao_skipped_days.csv,E:\output\plaodistance_auc\plao_skipped_days.csv,.csv,1528,2026-02-28T15:49:08
1,ok,time_resolved/adsb_timebin_summary.csv,E:\output\time_resolved\adsb_timebin_summary.csv,.csv,29292,2026-02-28T15:42:48
0,ext_not_included,tsuchiura_master_log_report.png,E:\output\tsuchiura_master_log_report.png,.png,471720,2026-02-28T15:47:38
1,ok,vertical_profile/los_efficiency_trend.csv,E:\output\vertical_profile\los_efficiency_trend.csv,.csv,741,2026-02-28T15:44:26
0,ext_not_included,vertical_profile/los_efficiency_trend_report.png,E:\output\vertical_profile\los_efficiency_trend_report.png,.png,83258,2026-02-28T15:44:26
0,ext_not_included,vertical_profile/pos_20260124_vertical_profile.png,E:\output\vertical_profile\pos_20260124_vertical_profile.png,.png,426625,2026-02-24T02:45:29
0,ext_not_included,vertical_profile/pos_20260125_vertical_profile.png,E:\output\vertical_profile\pos_20260125_vertical_profile.png,.png,811802,2026-02-24T02:45:43
0,ext_not_included,vertical_profile/pos_20260126_vertical_profile.png,E:\output\vertical_profile\pos_20260126_vertical_profile.png,.png,820025,2026-02-24T02:45:57
0,ext_not_included,vertical_profile/pos_20260127_vertical_profile.png,E:\output\vertical_profile\pos_20260127_vertical_profile.png,.png,804281,2026-02-24T02:46:12
0,ext_not_included,vertical_profile/pos_20260128_vertical_profile.png,E:\output\vertical_profile\pos_20260128_vertical_profile.png,.png,550522,2026-02-24T02:46:13
0,ext_not_included,vertical_profile/pos_20260211_vertical_profile.png,E:\output\vertical_profile\pos_20260211_vertical_profile.png,.png,758410,2026-02-24T02:46:14
0,ext_not_included,vertical_profile/pos_20260212_vertical_profile.png,E:\output\vertical_profile\pos_20260212_vertical_profile.png,.png,816801,2026-02-24T02:46:15
0,ext_not_included,vertical_profile/pos_20260213_vertical_profile.png,E:\output\vertical_profile\pos_20260213_vertical_profile.png,.png,818952,2026-02-24T02:46:16
0,ext_not_included,vertical_profile/pos_20260214_vertical_profile.png,E:\output\vertical_profile\pos_20260214_vertical_profile.png,.png,811511,2026-02-24T02:46:17
0,ext_not_included,vertical_profile/pos_20260215_vertical_profile.png,E:\output\vertical_profile\pos_20260215_vertical_profile.png,.png,809285,2026-02-24T02:46:19
0,ext_not_included,vertical_profile/pos_20260216_vertical_profile.png,E:\output\vertical_profile\pos_20260216_vertical_profile.png,.png,798789,2026-02-24T02:46:20
0,ext_not_included,vertical_profile/pos_20260217_vertical_profile.png,E:\output\vertical_profile\pos_20260217_vertical_profile.png,.png,771845,2026-02-24T02:46:21
0,ext_not_included,vertical_profile/pos_20260218_vertical_profile.png,E:\output\vertical_profile\pos_20260218_vertical_profile.png,.png,807489,2026-02-24T02:46:22
0,ext_not_included,vertical_profile/pos_20260219_vertical_profile.png,E:\output\vertical_profile\pos_20260219_vertical_profile.png,.png,796857,2026-02-24T02:46:23
0,ext_not_included,vertical_profile/pos_20260220_vertical_profile.png,E:\output\vertical_profile\pos_20260220_vertical_profile.png,.png,809329,2026-02-24T02:46:24
0,ext_not_included,vertical_profile/pos_20260221_vertical_profile.png,E:\output\vertical_profile\pos_20260221_vertical_profile.png,.png,809968,2026-02-24T02:46:25
0,ext_not_included,vertical_profile/pos_20260222_vertical_profile.png,E:\output\vertical_profile\pos_20260222_vertical_profile.png,.png,824372,2026-02-24T02:46:26
0,ext_not_included,vertical_profile/pos_20260223_vertical_profile.png,E:\output\vertical_profile\pos_20260223_vertical_profile.png,.png,817338,2026-02-24T02:46:27
0,ext_not_included,vertical_profile/pos_20260224_vertical_profile.png,E:\output\vertical_profile\pos_20260224_vertical_profile.png,.png,164360,2026-02-24T02:46:28
