minute_key,date,date_iso,phase,phase_detail,os_n_total,os_n_used,os_km_max,os_km_avg,local_n_unique,local_km_max,capture_ratio,os_bin_0-50,local_bin_0-50,capture_bin_0-50,os_bin_50-100,local_bin_50-100,capture_bin_50-100,os_bin_100-150,local_bin_100-150,capture_bin_100-150,os_bin_150-200,local_bin_150-200,capture_bin_150-200,os_bin_200-9999,local_bin_200-9999,capture_bin_200-9999
29445042,20251225,2025-12-25,RTL-SDR,Unknown,16,15,187.982,89.288,0,0.0,0.0,4.316000276224018,0,0.0,6.132644645229394,0,0.0,2.678888862330371,0,0.0,1.8724662162162165,0,0.0,0.0,0,
29445055,20251225,2025-12-25,RTL-SDR,Unknown,22,18,167.737,86.994,0,0.0,0.0,5.68368403768914,0,0.0,5.002237384200476,0,0.0,5.67459355446351,0,0.0,1.6394850236468737,0,0.0,0.0,0,
29445055,20251225,2025-12-25,RTL-SDR,Unknown,22,16,156.068,74.485,0,0.0,0.0,5.368839256952646,0,0.0,6.684647895643054,0,0.0,3.611449346576027,0,0.0,0.33506350082827296,0,,0.0,0,
29445056,20251225,2025-12-25,RTL-SDR,Unknown,17,14,150.436,72.246,0,0.0,0.0,5.046354369421977,0,0.0,5.842902095227201,0,0.0,3.0287886481327755,0,0.0,0.08195488721804667,0,,0.0,0,
29445057,20251225,2025-12-25,RTL-SDR,Unknown,20,17,169.828,76.303,0,0.0,0.0,5.977160216021603,0,0.0,7.390387197307906,0,0.0,2.6248212825189943,0,0.0,1.0076313041514977,0,0.0,0.0,0,
29445058,20251225,2025-12-25,RTL-SDR,Unknown,20,18,159.814,76.915,0,0.0,0.0,6.750573798772896,0,0.0,7.159905243143271,0,0.0,3.210130277080248,0,0.0,0.8793906810035852,0,0.0,0.0,0,
29445059,20251225,2025-12-25,RTL-SDR,Unknown,19,15,114.839,68.531,0,0.0,0.0,6.482169711845949,0,0.0,6.587924749296172,0,0.0,1.929905538857879,0,0.0,0.0,0,,0.0,0,
29445060,20251225,2025-12-25,RTL-SDR,Unknown,19,16,112.279,66.793,0,0.0,0.0,7.310075111021765,0,0.0,6.098148317992974,0,0.0,2.5917765709852603,0,0.0,0.0,0,,0.0,0,
29445061,20251225,2025-12-25,RTL-SDR,Unknown,19,16,174.152,76.407,0,0.0,0.0,6.320912739799628,0,0.0,5.130757021193064,0,0.0,3.816090878716256,0,0.0,0.732239360291052,0,0.0,0.0,0,
29445062,20251225,2025-12-25,RTL-SDR,Unknown,20,14,131.278,69.212,0,0.0,0.0,6.198859409868584,0,0.0,4.478376039209401,0,0.0,3.322764550922015,0,0.0,0.0,0,,0.0,0,
29445063,20251225,2025-12-25,RTL-SDR,Unknown,20,14,176.419,76.254,0,0.0,0.0,5.4920052095592276,0,0.0,5.088312093365908,0,0.0,2.8407358229553386,0,0.0,0.5789468741195256,0,0.0,0.0,0,
29445064,20251225,2025-12-25,RTL-SDR,Unknown,16,15,165.462,84.929,0,0.0,0.0,4.755744939887384,0,0.0,5.475519697114957,0,0.0,4.196605509526841,0,0.0,0.572129853470818,0,0.0,0.0,0,
29445065,20251225,2025-12-25,RTL-SDR,Unknown,19,15,151.622,90.388,0,0.0,0.0,4.162504162504162,0,0.0,4.641626241763103,0,0.0,5.951690551172315,0,0.0,0.24417904456041917,0,,0.0,0,
29445066,20251225,2025-12-25,RTL-SDR,Unknown,21,18,153.016,89.648,0,0.0,0.0,4.820309570992448,0,0.0,6.258851880822321,0,0.0,6.575933846787519,0,0.0,0.34490470139771245,0,,0.0,0,
29445067,20251225,2025-12-25,RTL-SDR,Unknown,22,17,209.096,100.699,0,0.0,0.0,4.292885930445147,0,0.0,4.3632250376763375,0,0.0,6.789886592296293,0,0.0,1.393702223957741,0,0.0,0.1603002156244817,0,
29445068,20251225,2025-12-25,RTL-SDR,Unknown,22,21,171.64,98.2,0,0.0,0.0,5.288979780985866,0,0.0,5.334335067470009,0,0.0,8.877029390216272,0,0.0,1.4996557613278538,0,0.0,0.0,0,
29445069,20251225,2025-12-25,RTL-SDR,Unknown,20,17,169.977,99.486,0,0.0,0.0,4.017962656582368,0,0.0,4.017962656582368,0,0.0,7.394030700789458,0,0.0,1.570043986045806,0,0.0,0.0,0,
29445070,20251225,2025-12-25,RTL-SDR,Unknown,21,17,180.556,99.468,0,0.0,0.0,3.8308650543982834,0,0.0,3.8308650543982834,0,0.0,7.854542080552546,0,0.0,1.4837278106508867,0,0.0,0.0,0,
29445071,20251225,2025-12-25,RTL-SDR,Unknown,20,18,192.849,104.55,0,0.0,0.0,4.077933846850929,0,0.0,4.077933846850929,0,0.0,7.171103724645862,0,0.0,2.6730285816522805,0,0.0,0.0,0,
29445072,20251225,2025-12-25,RTL-SDR,Unknown,17,15,169.67,104.165,0,0.0,0.0,3.4862641193696833,0,0.0,3.4862641193696833,0,0.0,6.096657904601552,0,0.0,1.9308138566590811,0,0.0,0.0,0,
29445073,20251225,2025-12-25,RTL-SDR,Unknown,18,17,181.735,106.956,0,0.0,0.0,3.7188708633030574,0,0.0,3.7188708633030574,0,0.0,6.7357680587631386,0,0.0,2.8264902146307462,0,0.0,0.0,0,
29445074,20251225,2025-12-25,RTL-SDR,Unknown,19,13,191.756,105.269,0,0.0,0.0,3.0759038425137235,0,0.0,3.0759038425137235,0,0.0,4.541314948906247,0,0.0,2.3068773660663067,0,0.0,0.0,0,
29445075,20251225,2025-12-25,RTL-SDR,Unknown,17,11,155.795,90.602,0,0.0,0.0,3.2269798988488487,0,0.0,3.365466618029242,0,0.0,3.0913842426554736,0,0.0,1.3161692404664356,0,0.0,0.0,0,
29445076,20251225,2025-12-25,RTL-SDR,Unknown,17,11,155.62,79.609,0,0.0,0.0,3.7641326069698042,0,0.0,4.2154691333247065,0,0.0,2.835805844059027,0,0.0,0.18459241564646223,0,,0.0,0,
29445077,20251225,2025-12-25,RTL-SDR,Unknown,17,11,145.811,80.72,0,0.0,0.0,3.422995058439861,0,0.0,3.890872024222511,0,0.0,3.686132917337628,0,0.0,0.0,0,,0.0,0,
29445078,20251225,2025-12-25,RTL-SDR,Unknown,16,13,165.223,84.687,0,0.0,0.0,3.6688341009663143,0,0.0,3.894748057043088,0,0.0,4.82098370839189,0,0.0,0.6154341335987078,0,0.0,0.0,0,
29445079,20251225,2025-12-25,RTL-SDR,Unknown,16,14,180.434,81.552,0,0.0,0.0,4.341623767288966,0,0.0,4.98033037371035,0,0.0,3.9958876777646912,0,0.0,0.682158181235992,0,0.0,0.0,0,
29445080,20251225,2025-12-25,RTL-SDR,Unknown,16,16,197.59,89.13,0,0.0,0.0,4.166710069896562,0,0.0,4.528571883357415,0,0.0,5.744254622556177,0,0.0,1.5604634241898463,0,0.0,0.0,0,
29445081,20251225,2025-12-25,RTL-SDR,Unknown,18,15,212.508,90.964,0,0.0,0.0,4.585921831433742,0,0.0,4.534825056533063,0,0.0,4.305091054203121,0,0.0,1.3565256435761763,0,0.0,0.21763641425389724,0,
29445082,20251225,2025-12-25,RTL-SDR,Unknown,18,15,158.361,85.873,0,0.0,0.0,4.417481446577924,0,0.0,4.653683704265022,0,0.0,5.205898487616817,0,0.0,0.7229363615402368,0,0.0,0.0,0,
29445083,20251225,2025-12-25,RTL-SDR,Unknown,17,11,140.054,77.25,0,0.0,0.0,3.2518210197710715,0,0.0,5.304184444917175,0,0.0,2.443994535311753,0,0.0,0.0,0,,0.0,0,
29445084,20251225,2025-12-25,RTL-SDR,Unknown,17,13,142.709,90.04,0,0.0,0.0,3.313790466479735,0,0.0,3.4486911781605,0,0.0,6.237518355359765,0,0.0,0.0,0,,0.0,0,
29445084,20251225,2025-12-25,RTL-SDR,Unknown,16,13,142.709,90.271,0,0.0,0.0,3.297483766233766,0,0.0,3.4363058231358012,0,0.0,6.266210410630433,0,0.0,0.0,0,,0.0,0,
29445084,20251225,2025-12-25,RTL-SDR,Unknown,16,14,136.888,90.048,0,0.0,0.0,3.5264838940442726,0,0.0,3.66553159284301,0,0.0,6.807984513112718,0,0.0,0.0,0,,0.0,0,
29445085,20251225,2025-12-25,RTL-SDR,Unknown,18,15,136.668,90.757,0,0.0,0.0,3.654080389768575,0,0.0,3.654080389768575,0,0.0,7.69183922046285,0,0.0,0.0,0,,0.0,0,
29445086,20251225,2025-12-25,RTL-SDR,Unknown,18,15,145.342,89.577,0,0.0,0.0,3.7671783331993893,0,0.0,3.836076301182593,0,0.0,7.396745365618019,0,0.0,0.0,0,,0.0,0,
29445087,20251225,2025-12-25,RTL-SDR,Unknown,19,12,161.919,85.607,0,0.0,0.0,3.581533612692955,0,0.0,3.820907869470981,0,0.0,3.3287060588196717,0,0.0,1.2688524590163923,0,0.0,0.0,0,
29445088,20251225,2025-12-25,RTL-SDR,Unknown,17,12,163.109,84.016,0,0.0,0.0,3.27485890816204,0,0.0,4.267216055091267,0,0.0,3.644643283039407,0,0.0,0.8132817537072863,0,0.0,0.0,0,
29445089,20251225,2025-12-25,RTL-SDR,Unknown,16,12,166.264,80.448,0,0.0,0.0,3.642987249544627,0,0.0,4.368943748251558,0,0.0,3.259769262281838,0,0.0,0.7282997399219773,0,0.0,0.0,0,
29445090,20251225,2025-12-25,RTL-SDR,Unknown,19,16,148.783,80.383,0,0.0,0.0,4.603150856761453,0,0.0,5.239163460086238,0,0.0,6.157685683152309,0,0.0,0.0,0,,0.0,0,
29445091,20251225,2025-12-25,RTL-SDR,Unknown,20,14,119.196,68.719,0,0.0,0.0,5.605381165919282,0,0.0,4.70920999416241,0,0.0,3.685408839918308,0,0.0,0.0,0,,0.0,0,
29445092,20251225,2025-12-25,RTL-SDR,Unknown,20,14,122.773,66.486,0,0.0,0.0,5.568194473169258,0,0.0,5.7127502020986185,0,0.0,2.719055324732124,0,0.0,0.0,0,,0.0,0,
29445093,20251225,2025-12-25,RTL-SDR,Unknown,23,18,208.691,85.312,0,0.0,0.0,5.90326516155269,0,0.0,5.818466556934919,0,0.0,3.382361838684303,0,0.0,2.6147150850253063,0,0.0,0.2811913578027818,0,
29445094,20251225,2025-12-25,RTL-SDR,Unknown,22,19,190.641,83.735,0,0.0,0.0,7.057215445644584,0,0.0,5.318983806096415,0,0.0,5.541417688515267,0,0.0,1.0823830597437347,0,0.0,0.0,0,
29445095,20251225,2025-12-25,RTL-SDR,Unknown,22,20,158.398,81.396,0,0.0,0.0,7.219799578363704,0,0.0,5.831609711036851,0,0.0,6.484817792552173,0,0.0,0.4637729180472716,0,,0.0,0,
29445096,20251225,2025-12-25,RTL-SDR,Unknown,25,20,148.058,80.564,0,0.0,0.0,7.380836396380438,0,0.0,5.676177572800177,0,0.0,6.942986030819385,0,0.0,0.0,0,,0.0,0,
29445097,20251225,2025-12-25,RTL-SDR,Unknown,24,17,156.917,84.787,0,0.0,0.0,6.113788390994749,0,0.0,4.517083126389548,0,0.0,4.869177310740702,0,0.0,1.4999511718750003,0,0.0,0.0,0,
29445098,20251225,2025-12-25,RTL-SDR,Unknown,20,16,160.818,80.026,0,0.0,0.0,6.829434864264982,0,0.0,3.520136961289376,0,0.0,4.137175162397449,0,0.0,1.5132530120481924,0,0.0,0.0,0,
29445099,20251225,2025-12-25,RTL-SDR,Unknown,18,17,172.831,84.607,0,0.0,0.0,6.017699115044247,0,0.0,4.42612036616274,0,0.0,4.112584540303416,0,0.0,2.4435959784895953,0,0.0,0.0,0,
29445100,20251225,2025-12-25,RTL-SDR,Unknown,20,18,180.839,85.546,0,0.0,0.0,5.681100871102134,0,0.0,6.131568240797332,0,0.0,4.030227669454585,0,0.0,2.1571032186459487,0,0.0,0.0,0,
29445101,20251225,2025-12-25,RTL-SDR,Unknown,18,17,203.228,88.846,0,0.0,0.0,4.941170999395434,0,0.0,5.156576796777432,0,0.0,4.294248885642038,0,0.0,2.508057957022382,0,0.0,0.09994536116271435,0,
29445102,20251225,2025-12-25,RTL-SDR,Unknown,18,15,216.948,82.726,0,0.0,0.0,5.257992148065059,0,0.0,5.7095729796109795,0,0.0,2.2949705276309733,0,0.0,1.3511587283545479,0,0.0,0.3863056163384404,0,
29445103,20251225,2025-12-25,RTL-SDR,Unknown,20,13,176.583,72.784,0,0.0,0.0,5.490050339538498,0,0.0,4.632380943184017,0,0.0,2.4600515008947377,0,0.0,0.41751721638274775,0,,0.0,0,
29445104,20251225,2025-12-25,RTL-SDR,Unknown,17,14,116.038,68.172,0,0.0,0.0,5.7915377360051625,0,0.0,5.032649763994837,0,0.0,3.1758125,0,0.0,0.0,0,,0.0,0,
29445105,20251225,2025-12-25,RTL-SDR,Unknown,14,12,124.639,62.584,0,0.0,0.0,6.096264507948893,0,0.0,3.87064196687125,0,0.0,2.0330935251798565,0,0.0,0.0,0,,0.0,0,
29445106,20251225,2025-12-25,RTL-SDR,Unknown,17,14,134.054,64.208,0,0.0,0.0,6.861130714341724,0,0.0,4.4741487335948715,0,0.0,2.6647205520634047,0,0.0,0.0,0,,0.0,0,
29445107,20251225,2025-12-25,RTL-SDR,Unknown,18,14,134.964,60.883,0,0.0,0.0,7.1209551148225465,0,0.0,4.755460287363781,0,0.0,2.1235845978136725,0,0.0,0.0,0,,0.0,0,
29445108,20251225,2025-12-25,RTL-SDR,Unknown,20,15,147.025,72.212,0,0.0,0.0,6.32890029028556,0,0.0,5.063911666064275,0,0.0,3.607188043650165,0,0.0,0.0,0,,0.0,0,
29445109,20251225,2025-12-25,RTL-SDR,Unknown,22,18,164.62,87.148,0,0.0,0.0,6.2647918696923295,0,0.0,4.897142128772752,0,0.0,4.523641769156017,0,0.0,2.3144242323789017,0,0.0,0.0,0,
29445110,20251225,2025-12-25,RTL-SDR,Unknown,24,17,171.501,72.114,0,0.0,0.0,6.446915340624668,0,0.0,7.341755017196999,0,0.0,2.258656374851599,0,0.0,0.9526732673267335,0,0.0,0.0,0,
29445111,20251225,2025-12-25,RTL-SDR,Unknown,22,17,178.718,81.704,0,0.0,0.0,5.633989527407701,0,0.0,7.150725166182732,0,0.0,2.649721130555477,0,0.0,1.5655641758540897,0,0.0,0.0,0,
29445112,20251225,2025-12-25,RTL-SDR,Unknown,24,21,194.183,88.522,0,0.0,0.0,6.225247231247184,0,0.0,7.490521458149127,0,0.0,4.789888455954684,0,0.0,2.494342854649006,0,0.0,0.0,0,
29445113,20251225,2025-12-25,RTL-SDR,Unknown,24,21,170.817,80.556,0,0.0,0.0,6.5644693408022405,0,0.0,8.227789355915055,0,0.0,5.423012000489567,0,0.0,0.7847293027931371,0,0.0,0.0,0,
29445114,20251225,2025-12-25,RTL-SDR,Unknown,24,19,185.194,83.18,0,0.0,0.0,5.587972330713849,0,0.0,6.960777883290603,0,0.0,5.2909345371292416,0,0.0,1.160315248866307,0,0.0,0.0,0,
29445115,20251225,2025-12-25,RTL-SDR,Unknown,22,18,198.177,81.531,0,0.0,0.0,5.469794578825818,0,0.0,6.50104992519563,0,0.0,5.06289605215923,0,0.0,0.9662594438193217,0,0.0,0.0,0,
29445116,20251225,2025-12-25,RTL-SDR,Unknown,21,18,152.249,77.186,0,0.0,0.0,5.75697873755853,0,0.0,5.977436268564146,0,0.0,6.149076618812568,0,0.0,0.11650837506475553,0,,0.0,0,
29445117,20251225,2025-12-25,RTL-SDR,Unknown,25,22,228.536,85.727,0,0.0,0.0,5.917541745567224,0,0.0,7.120372448624869,0,0.0,7.277467159173147,0,0.0,1.2346724000570595,0,0.0,0.4499462465777002,0,
29445118,20251225,2025-12-25,RTL-SDR,Unknown,23,19,151.327,74.642,0,0.0,0.0,7.077826287791867,0,0.0,6.399331298766178,0,0.0,5.095937570908939,0,0.0,0.4269048425330164,0,,0.0,0,
29445119,20251225,2025-12-25,RTL-SDR,Unknown,22,15,168.41,71.588,0,0.0,0.0,7.034459472134161,0,0.0,3.2350076437432236,0,0.0,3.150775542412481,0,0.0,1.579757341710134,0,0.0,0.0,0,
29445120,20251226,2025-12-26,RTL-SDR,Unknown,23,18,176.265,76.283,0,0.0,0.0,8.53032055049002,0,0.0,3.7208683783271685,0,0.0,3.8639973263143332,0,0.0,1.884813744868479,0,0.0,0.0,0,
29445121,20251226,2025-12-26,RTL-SDR,Unknown,22,18,155.744,69.541,0,0.0,0.0,8.260670032124828,0,0.0,4.910238207384915,0,0.0,4.557407926140878,0,0.0,0.27168383434937926,0,,0.0,0,
29445122,20251226,2025-12-26,RTL-SDR,Unknown,19,17,184.958,77.402,0,0.0,0.0,6.722981523664894,0,0.0,4.912060388660138,0,0.0,3.7275357418242496,0,0.0,1.6374223458507178,0,0.0,0.0,0,
29445123,20251226,2025-12-26,RTL-SDR,Unknown,18,14,199.677,69.817,0,0.0,0.0,5.972390491954337,0,0.0,5.481736731440298,0,0.0,1.5842432444175827,0,0.0,0.9616295321877828,0,0.0,0.0,0,
29445124,20251226,2025-12-26,RTL-SDR,Unknown,17,14,151.149,74.404,0,0.0,0.0,5.327569410618607,0,0.0,5.614878954269518,0,0.0,3.0066401273260803,0,0.0,0.05091150778579512,0,,0.0,0,
29445125,20251226,2025-12-26,RTL-SDR,Unknown,20,16,159.072,78.011,0,0.0,0.0,5.799118533982835,0,0.0,5.965587348370107,0,0.0,3.830565141515004,0,0.0,0.40472897613205383,0,,0.0,0,
29445126,20251226,2025-12-26,RTL-SDR,Unknown,21,17,165.032,75.944,0,0.0,0.0,6.624374581105726,0,0.0,6.827163229278023,0,0.0,2.808569897068911,0,0.0,0.7398922925473408,0,0.0,0.0,0,
29445127,20251226,2025-12-26,RTL-SDR,Unknown,17,11,119.27,69.029,0,0.0,0.0,4.580050963476175,0,0.0,4.5729912335422975,0,0.0,1.8469578029815268,0,0.0,0.0,0,,0.0,0,
29445128,20251226,2025-12-26,RTL-SDR,Unknown,13,11,127.48,70.606,0,0.0,0.0,4.340551802512785,0,0.0,4.9114002200648255,0,0.0,1.7480479774223898,0,0.0,0.0,0,,0.0,0,
29445129,20251226,2025-12-26,RTL-SDR,Unknown,14,10,134.895,81.079,0,0.0,0.0,3.126602383721657,0,0.0,3.338511515158361,0,0.0,3.534886101119982,0,0.0,0.0,0,,0.0,0,
29445130,20251226,2025-12-26,RTL-SDR,Unknown,14,10,209.043,82.928,0,0.0,0.0,3.6402819034306018,0,0.0,3.896909149582059,0,0.0,1.465612622166369,0,0.0,0.8444687450202604,0,0.0,0.15272757980070994,0,
29445131,20251226,2025-12-26,RTL-SDR,Unknown,16,12,152.075,70.963,0,0.0,0.0,4.997418000699639,0,0.0,4.061734759249013,0,0.0,2.8847888853302894,0,0.0,0.05605835472105847,0,,0.0,0,
29445132,20251226,2025-12-26,RTL-SDR,Unknown,15,10,161.785,76.102,0,0.0,0.0,3.955571026233347,0,0.0,3.428769227246165,0,0.0,2.2964560628801847,0,0.0,0.3192036836403034,0,,0.0,0,
29445133,20251226,2025-12-26,RTL-SDR,Unknown,14,11,160.587,90.061,0,0.0,0.0,2.805292311458854,0,0.0,2.931990444746549,0,0.0,3.91625081269919,0,0.0,1.3464664310954069,0,0.0,0.0,0,
29445134,20251226,2025-12-26,RTL-SDR,Unknown,14,9,170.673,95.743,0,0.0,0.0,2.39051443870721,0,0.0,2.521957492430514,0,0.0,3.303205499095815,0,0.0,0.784322569766461,0,0.0,0.0,0,
29445135,20251226,2025-12-26,RTL-SDR,Unknown,16,13,150.377,79.268,0,0.0,0.0,3.813256051344026,0,0.0,6.603835425585251,0,0.0,2.5689994528016795,0,0.0,0.013909070269043089,0,,0.0,0,
29445136,20251226,2025-12-26,RTL-SDR,Unknown,17,13,161.578,80.24,0,0.0,0.0,3.7332291858114317,0,0.0,6.317742211921973,0,0.0,2.5598018114726977,0,0.0,0.3892267907938972,0,,0.0,0,
29445137,20251226,2025-12-26,RTL-SDR,Unknown,16,11,138.43,80.825,0,0.0,0.0,2.8052064631956912,0,0.0,3.9435245012713147,0,0.0,4.251269035532994,0,0.0,0.0,0,,0.0,0,
29445138,20251226,2025-12-26,RTL-SDR,Unknown,17,15,147.763,85.165,0,0.0,0.0,3.777576307041403,0,0.0,3.985746124663101,0,0.0,7.236677568295496,0,0.0,0.0,0,,0.0,0,
29445139,20251226,2025-12-26,RTL-SDR,Unknown,17,13,156.97,84.775,0,0.0,0.0,4.1972311189172435,0,0.0,3.946487226293639,0,0.0,4.36723804511727,0,0.0,0.48904360967184735,0,,0.0,0,
29445140,20251226,2025-12-26,RTL-SDR,Unknown,17,14,166.517,96.848,0,0.0,0.0,3.5942779095679676,0,0.0,3.6410531509021564,0,0.0,4.931152936498336,0,0.0,1.8335160030315398,0,0.0,0.0,0,
29445141,20251226,2025-12-26,RTL-SDR,Unknown,18,15,176.486,86.792,0,0.0,0.0,4.441549212365272,0,0.0,4.366561015034749,0,0.0,4.875710198850244,0,0.0,1.316179573749735,0,0.0,0.0,0,
29445142,20251226,2025-12-26,RTL-SDR,Unknown,17,15,159.631,83.563,0,0.0,0.0,4.879508666007391,0,0.0,4.5306444895246925,0,0.0,4.2695025275482585,0,0.0,1.320344316919659,0,0.0,0.0,0,
29445143,20251226,2025-12-26,RTL-SDR,Unknown,22,18,193.212,85.538,0,0.0,0.0,6.949270326615706,0,0.0,4.166219456236559,0,0.0,3.3712444754188127,0,0.0,3.513265741728923,0,0.0,0.0,0,
29445144,20251226,2025-12-26,RTL-SDR,Unknown,23,16,179.701,74.322,0,0.0,0.0,6.5827367728132975,0,0.0,5.601507276801185,0,0.0,2.1172609700584015,0,0.0,1.6984949803271157,0,0.0,0.0,0,
29445145,20251226,2025-12-26,RTL-SDR,Unknown,22,17,140.292,60.228,0,0.0,0.0,7.616350961452303,0,0.0,7.546150333481914,0,0.0,1.837498705065782,0,0.0,0.0,0,,0.0,0,
29445146,20251226,2025-12-26,RTL-SDR,Unknown,22,19,153.571,64.86,0,0.0,0.0,8.907140714071407,0,0.0,5.987811539885923,0,0.0,3.1034923546098763,0,0.0,1.0015553914327933,0,0.0,0.0,0,
29445147,20251226,2025-12-26,RTL-SDR,Unknown,19,17,165.322,64.836,0,0.0,0.0,8.85107878443265,0,0.0,4.987179446920815,0,0.0,1.9984235592427249,0,0.0,1.1633182094038093,0,0.0,0.0,0,
29445148,20251226,2025-12-26,RTL-SDR,Unknown,19,17,110.443,55.355,0,0.0,0.0,8.910771882994105,0,0.0,7.064049956086354,0,0.0,1.0251781609195412,0,0.0,0.0,0,,0.0,0,
