date,time_bin,auc_sum,total_packets,minutes,traffic_proxy,post
2025-12-26,08-10,2032,2526,122,263.5,0
2025-12-26,10-12,3000,3719,120,263.5,0
2025-12-26,12-14,2986,3741,120,263.5,0
2025-12-27,00-02,579,708,120,263.5,0
2025-12-27,02-04,630,784,120,263.5,0
2025-12-27,04-06,282,357,120,263.5,0
2025-12-27,06-08,936,1146,120,263.5,0
2025-12-27,08-10,2172,2723,120,263.5,0
2025-12-27,10-12,2930,3640,120,263.5,0
2025-12-27,12-14,2587,3237,120,263.5,0
2025-12-27,14-16,2791,3457,120,263.5,0
2025-12-27,16-18,2648,3196,120,263.5,0
2025-12-27,18-20,2883,3476,120,263.5,0
2025-12-27,20-22,2477,2983,120,263.5,0
2025-12-27,22-24,1175,1385,120,263.5,0
2025-12-28,00-02,278,387,120,263.5,0
2025-12-28,02-04,358,477,120,263.5,0
2025-12-28,04-06,142,178,120,263.5,0
2025-12-28,06-08,977,1232,120,263.5,0
2025-12-28,08-10,1955,2398,113,263.5,0
2025-12-28,16-18,3310,4166,120,263.5,0
2025-12-28,18-20,3039,3773,120,263.5,0
2025-12-28,20-22,2318,2818,120,263.5,0
2025-12-28,22-24,1015,1250,120,263.5,0
2025-12-29,00-02,311,409,120,263.5,0
2025-12-29,02-04,361,462,120,263.5,0
2025-12-29,04-06,178,233,120,263.5,0
2025-12-29,06-08,1049,1326,120,263.5,0
2025-12-29,08-10,2094,2606,120,263.5,0
2025-12-29,10-12,2492,3145,120,263.5,0
2025-12-29,12-14,2945,3668,120,263.5,0
2025-12-29,20-22,2260,2752,120,263.5,0
2025-12-29,22-24,1067,1288,120,263.5,0
2025-12-30,00-02,539,692,120,263.5,0
2025-12-30,02-04,695,849,120,263.5,0
2025-12-30,04-06,188,246,120,263.5,0
2025-12-30,06-08,1036,1298,120,263.5,0
2025-12-30,08-10,2257,2823,120,263.5,0
2025-12-30,10-12,2518,3123,120,263.5,0
2025-12-30,12-14,2432,2986,119,263.5,0
2025-12-30,14-16,2905,3669,117,263.5,0
2025-12-30,16-18,4178,5163,120,263.5,0
2025-12-30,18-20,2919,3628,120,263.5,0
2025-12-30,20-22,2196,2659,120,263.5,0
2025-12-30,22-24,1030,1223,120,263.5,0
2025-12-31,00-02,392,532,120,263.5,0
2025-12-31,02-04,642,801,120,263.5,0
2025-12-31,04-06,181,240,120,263.5,0
2025-12-31,06-08,1036,1288,120,263.5,0
2025-12-31,08-10,2186,2680,120,263.5,0
2025-12-31,10-12,2584,3156,120,263.5,0
2025-12-31,12-14,2598,3233,120,263.5,0
2025-12-31,14-16,2524,3116,120,263.5,0
2025-12-31,16-18,2706,3307,120,263.5,0
2025-12-31,18-20,2967,3583,120,263.5,0
2025-12-31,20-22,2167,2616,120,263.5,0
2025-12-31,22-24,1087,1298,120,263.5,0
2026-01-01,00-02,518,673,120,263.5,0
2026-01-01,02-04,431,574,120,263.5,0
2026-01-01,04-06,128,166,120,263.5,0
2026-01-01,06-08,1008,1251,120,263.5,0
2026-01-01,08-10,2095,2600,120,263.5,0
2026-01-01,10-12,2523,3202,120,263.5,0
2026-01-01,12-14,2417,2996,120,263.5,0
2026-01-01,14-16,2396,3059,120,263.5,0
2026-01-01,16-18,2784,3369,120,263.5,0
2026-01-01,18-20,2930,3556,120,263.5,0
2026-01-01,20-22,2120,2590,120,263.5,0
2026-01-01,22-24,908,1099,120,263.5,0
2026-01-02,00-02,282,401,120,263.5,0
2026-01-02,02-04,346,454,120,263.5,0
2026-01-02,04-06,127,191,120,263.5,0
2026-01-02,06-08,986,1232,120,263.5,0
2026-01-02,08-10,2205,2702,120,263.5,0
2026-01-02,10-12,2732,3434,120,263.5,0
2026-01-02,12-14,2567,3269,120,263.5,0
2026-01-02,14-16,2460,3141,120,263.5,0
2026-01-02,16-18,2747,3349,120,263.5,0
2026-01-02,18-20,2823,3436,120,263.5,0
2026-01-02,20-22,1913,2351,120,263.5,0
2026-01-02,22-24,856,1015,120,263.5,0
2026-01-03,00-02,611,770,120,263.5,0
2026-01-03,02-04,204,316,120,263.5,0
2026-01-03,04-06,139,190,120,263.5,0
2026-01-03,06-08,866,1118,120,263.5,0
2026-01-03,08-10,1909,2369,120,263.5,0
2026-01-03,10-12,2255,2866,120,263.5,0
2026-01-03,12-14,2243,2789,120,263.5,0
2026-01-03,14-16,2171,2777,120,263.5,0
2026-01-03,16-18,2633,3223,120,263.5,0
2026-01-03,18-20,2776,3311,120,263.5,0
2026-01-03,20-22,1749,2080,120,263.5,0
2026-01-03,22-24,1257,1532,120,263.5,0
2026-01-04,00-02,246,337,120,263.5,0
2026-01-04,02-04,293,394,120,263.5,0
2026-01-04,04-06,212,264,120,263.5,0
2026-01-04,06-08,945,1194,120,263.5,0
2026-01-04,08-10,1893,2385,120,263.5,0
2026-01-04,10-12,2674,3344,120,263.5,0
2026-01-04,12-14,2433,3066,120,263.5,0
2026-01-04,14-16,2276,2845,120,263.5,0
2026-01-04,16-18,2520,3080,120,263.5,0
2026-01-04,18-20,2407,2971,120,263.5,0
2026-01-04,20-22,2027,2505,120,263.5,0
2026-01-04,22-24,848,1021,120,263.5,0
2026-01-05,00-02,185,289,120,263.5,0
2026-01-05,02-04,225,311,120,263.5,0
2026-01-05,04-06,227,290,120,263.5,0
2026-01-05,06-08,1100,1372,120,263.5,0
2026-01-05,08-10,2191,2692,120,263.5,0
2026-01-05,10-12,2791,3605,120,263.5,0
2026-01-05,12-14,2840,3834,120,263.5,0
2026-01-05,14-16,2997,3847,120,263.5,0
2026-01-05,16-18,2909,3624,120,263.5,0
2026-01-05,18-20,2476,3193,120,263.5,0
2026-01-05,20-22,2258,2824,120,263.5,0
2026-01-05,22-24,896,1091,120,263.5,0
2026-01-06,00-02,395,555,120,263.5,0
2026-01-06,02-04,283,402,120,263.5,0
2026-01-06,04-06,102,139,120,263.5,0
2026-01-06,06-08,1084,1360,120,263.5,0
2026-01-06,08-10,2200,2700,120,263.5,0
2026-01-06,10-12,2667,3398,120,263.5,0
2026-01-06,12-14,2325,2894,120,263.5,0
2026-01-06,14-16,3119,4101,120,263.5,0
2026-01-06,16-18,3417,4362,120,263.5,0
2026-01-06,18-20,2740,3351,120,263.5,0
2026-01-06,20-22,2223,2707,120,263.5,0
2026-01-06,22-24,1052,1263,120,263.5,0
2026-01-07,00-02,338,459,120,263.5,0
2026-01-07,02-04,314,435,120,263.5,0
2026-01-07,04-06,219,294,120,263.5,0
2026-01-07,06-08,934,1191,120,263.5,0
2026-01-07,08-10,2061,2576,120,263.5,0
2026-01-07,10-12,2917,3710,120,263.5,0
2026-01-07,12-14,2467,3139,120,263.5,0
2026-01-07,14-16,2496,3271,120,263.5,0
2026-01-07,16-18,2525,3111,116,263.5,0
2026-01-07,18-20,2516,3097,115,263.5,0
2026-01-07,20-22,1880,2261,120,263.5,0
2026-01-07,22-24,797,948,120,263.5,0
2026-01-08,00-02,482,624,120,263.5,0
2026-01-08,02-04,371,487,120,263.5,0
2026-01-08,04-06,177,232,120,263.5,0
2026-01-08,06-08,975,1213,120,263.5,0
2026-01-08,08-10,2117,2600,120,263.5,0
2026-01-08,10-12,2943,3681,120,263.5,0
2026-01-08,12-14,2274,2859,120,263.5,0
2026-01-08,14-16,2692,3395,120,263.5,0
2026-01-08,16-18,2738,3319,120,263.5,0
2026-01-08,18-20,2638,3181,120,263.5,0
2026-01-08,20-22,1849,2201,120,263.5,0
2026-01-08,22-24,1063,1294,120,263.5,0
2026-01-09,00-02,364,494,120,263.5,0
2026-01-09,02-04,287,402,120,263.5,0
2026-01-09,04-06,149,189,120,263.5,0
2026-01-09,06-08,888,1115,120,263.5,0
2026-01-09,08-10,2051,2566,120,263.5,0
2026-01-09,10-12,2692,3475,120,263.5,0
2026-01-09,12-14,2546,3184,120,263.5,0
2026-01-09,14-16,2512,3300,120,263.5,0
2026-01-09,16-18,2686,3285,120,263.5,0
2026-01-09,18-20,2541,3073,120,263.5,0
2026-01-09,20-22,2051,2508,120,263.5,0
2026-01-09,22-24,1074,1295,120,263.5,0
2026-01-10,00-02,437,579,120,263.5,0
2026-01-10,02-04,487,636,120,263.5,0
2026-01-10,04-06,255,332,120,263.5,0
2026-01-10,06-08,1083,1458,120,263.5,0
2026-01-10,08-10,2325,3090,120,263.5,0
2026-01-10,10-12,4451,5732,120,263.5,0
2026-01-10,12-14,4713,5959,120,263.5,0
2026-01-10,14-16,3913,4979,120,263.5,0
2026-01-10,16-18,2704,3293,120,263.5,0
2026-01-10,18-20,2486,3099,120,263.5,0
2026-01-10,20-22,2495,3083,120,263.5,0
2026-01-10,22-24,1096,1290,120,263.5,0
2026-01-11,00-02,793,958,120,263.5,0
2026-01-11,02-04,457,569,120,263.5,0
2026-01-11,04-06,469,625,120,263.5,0
2026-01-11,06-08,2469,2962,120,263.5,0
2026-01-11,08-10,5503,6755,152,263.5,0
2026-01-11,10-12,5834,7222,120,263.5,0
2026-01-11,12-14,5239,6587,120,263.5,0
2026-01-11,14-16,5330,6729,120,263.5,0
2026-01-11,16-18,5987,7303,120,263.5,0
2026-01-11,18-20,5169,6455,120,263.5,0
2026-01-11,20-22,4292,5337,120,263.5,0
2026-01-11,22-24,2136,2623,120,263.5,0
2026-01-12,00-02,540,647,120,263.5,0
2026-01-12,02-04,557,707,120,263.5,0
2026-01-12,04-06,412,552,120,263.5,0
2026-01-12,06-08,1750,2207,120,263.5,0
2026-01-12,08-10,3374,4204,120,263.5,0
2026-01-12,10-12,4614,5893,120,263.5,0
2026-01-12,12-14,4736,6035,120,263.5,0
2026-01-12,14-16,5121,6581,120,263.5,0
2026-01-12,16-18,4229,5349,120,263.5,0
2026-01-12,18-20,4085,5164,120,263.5,0
